student_id,program_name
12670,.
14419,.
28553,.
15580,.
17845,.
25335,.
19816,.
14902,.
27446,.
18623,.
18465,.
24788,.
22035,.
25103,Tier 2
20951,.
23051,.
28129,.
14118,.
17935,.
14606,SPED
10939,.
17875,Gifted
15050,.
27830,Tier 2
27019,.
17298,.
28084,.
12339,.
24989,.
12739,.
14107,.
24237,.
11380,.
21699,Tier 2
17843,.
13071,.
20038,.
18557,Tier 2
19582,.
28352,.
20758,.
20287,.
29686,.
19037,.
29244,.
17682,.
16275,.
18550,.
16158,.
13558,.
16892,.
27088,.
28022,.
23183,.
13773,SPED 
28001,.
16945,.
26218,Tier 2
10006,.
16950,.
27968,.
26619,.
22560,.
14954,.
25208,.
19190,.
18280,.
24409,.
19671,.
22295,.
18440,.
23653,.
22771,.
19971,.
20811,.
11710,.
10566,.
29720,.
23385,.
13404,.
13798,.
28764,Tier 2
15922,.
16381,.
11473,.
20434,.
12987,SPED
13830,.
27663,.
16645,.
17692,.
20131,.
28337,.
11056,.
16723,.
20384,.
17295,.
16456,.
18819,.
22600,.
18397,.
10495,.
14283,.
10230,.
20558,.
21478,SPED
12711,.
22727,.
23999,.
23561,.
10442,.
11196,.
27785,.
22027,.
25584,.
13296,.
26673,.
13930,.
29147,.
15944,.
29774,.
26092,.
15605,.
28288,.
19231,.
28527,.
15116,.
24112,504
22312,.
25129,.
16241,.
24088,.
22100,.
23299,.
19176,.
20293,.
26357,.
16681,.
25830,.
26544,.
13255,.
24638,.
27166,.
15831,.
14398,.
22452,.
25769,.
16775,SPED
16611,.
28958,.
12148,.
22162,.
22337,.
16837,.
25357,.
10213,.
29346,.
17966,.
29620,.
18275,SPED
14737,SPED
18574,.
18312,SPED
17164,.
14214,.
27337,.
12841,.
23020,.
10156,.
10804,.
22829,.
28992,.
19694,.
23975,SPED
17937,Tier 2
24797,.
29671,.
16933,504
17482,.
12795,.
15544,.
22801,.
29938,.
11320,.
22430,.
27126,.
14173,.
11578,.
11151,.
26483,.
19071,.
20950,.
17539,.
19869,.
12023,.
23404,.
24192,.
29194,.
21621,.
18212,.
20265,.
16666,.
21109,.
16002,.
22251,.
25900,.
15243,.
16990,.
18431,.
10406,.
17171,.
17092,.
16161,.
23617,.
19420,.
11472,SPED
24430,.
29930,.
17066,.
11318,.
21030,.
13712,.
26850,.
28342,.
16528,.
22547,.
14046,.
22744,.
22794,.
11702,.
10074,SPED
18156,.
11661,.
28519,.
23574,.
16292,.
27473,.
25639,.
24619,.
12575,.
29761,.
20111,.
18857,.
12645,SPED
21882,.
10428,.
13563,Gifted
26266,.
28436,.
19509,Tier 2
24987,Gifted
10708,LEP
23819,.
24353,.
15030,.
26128,LEP
10337,Gifted
23897,.
23745,Gifted
22752,LEP
16801,.
27041,SPED
27415,.
21505,Gifted
14453,.
15523,Tier 2
19045,.
17740,.
16911,SPED
27147,Tier 2
27668,.
25438,Gifted
26284,.
18584,Gifted
29481,.
13835,.
19308,.
16903,.
12301,.
24418,Tier 2
16206,.
14687,.
13507,.
12189,.
18149,.
14357,Tier 2
21636,.
22436,.
13181,.
13250,.
14111,.
27937,.
22638,.
10407,.
20127,.
18013,.
15252,Tier 2
24910,.
13313,.
25824,.
18852,.
21210,.
22989,Gifted
13893,Gifted
16659,.
14585,SPED
15392,.
24116,Gifted
22741,.
29836,.
14870,.
28700,.
26024,.
29913,.
17743,.
14087,Gifted
23664,.
12880,.
17116,.
23105,.
23726,.
26060,SPED
25624,SPED
24535,.
29117,.
11816,Gifted
15505,.
27756,.
21144,Gifted
14584,Tier 2
16197,.
29891,.
25973,.
26032,.
20079,SPED
15406,.
19909,.
21001,.
20777,.
26080,.
26181,Gifted
21739,.
12104,.
16912,.
26808,.
25632,.
14041,.
19048,.
18132,.
19944,Gifted
20430,Gifted
21768,.
21550,.
28820,.
20899,.
11928,SPED
19746,.
21585,Gifted
29894,504
12026,.
27321,.
24515,.
28066,.
20338,Gifted
16859,.
20027,Gifted
22604,Gifted
15077,.
22722,.
11450,.
16067,Gifted
28252,Gifted
26184,.
13799,SPED
26039,.
21707,.
21676,.
29197,.
16453,.
20419,.
22824,.
18776,.
17228,.
17386,.
24186,.
14132,.
22442,.
13640,.
16583,Gifted
21069,.
28154,SPED
11168,.
20887,Gifted
20118,.
14338,.
21209,.
15276,.
22620,.
10540,.
26857,Gifted
19547,Gifted
21980,.
19441,Gifted
22413,.
26541,.
19585,.
10907,.
15291,.
10145,LEP
21784,.
13939,Gifted
16724,.
25407,.
29431,.
17027,.
21981,.
16120,.
22449,Gifted
16757,.
22983,.
24193,.
15586,.
27812,SPED
12617,.
12231,Gifted
28942,.
23503,.
22241,.
29188,.
24692,.
12548,.
17253,.
26281,.
24731,.
14975,.
21108,SPED
15742,.
22582,.
13119,.
10618,.
25736,.
27685,Gifted
15344,.
21859,.
17107,.
16643,.
16787,.
29174,.
12407,Tier 2
22863,.
16525,.
25224,.
10053,.
11179,.
27534,.
17885,.
25512,.
11572,.
18837,SPED
12642,.
10151,.
26204,.
19609,SPED
23093,.
23212,.
18989,.
11521,Tier 2
26046,.
17175,.
26197,.
22846,.
26726,.
11949,.
13421,.
29924,SPED
20793,.
15338,.
11250,.
27279,.
18949,.
25528,.
24822,.
13787,.
26494,SPED
23775,.
16125,Tier 2
25130,.
27907,.
22272,Gifted
23012,.
12978,.
29552,.
25386,.
29408,Gifted
14964,.
24464,Gifted
28510,.
27684,.
15094,.
13672,SPED
26685,.
18495,SPED
22850,.
13151,.
28254,.
21135,.
21908,Gifted
14208,SPED
19865,.
14748,.
22281,.
22562,.
11885,.
10696,.
19636,.
20168,.
18165,.
10295,.
16224,.
21925,SPED
12051,.
17898,.
19430,.
27823,SPED
26114,.
21403,.
14694,.
13923,.
27866,.
23779,.
11641,.
15673,.
29078,.
16165,.
19299,.
11932,.
26422,.
26257,.
10957,.
11764,.
15202,.
14150,.
19903,.
19192,.
14164,.
12597,.
20617,.
18496,.
17248,.
15786,.
21893,.
13239,.
27313,.
17594,.
21325,.
12230,.
29665,SPED
18400,.
10630,.
16998,.
10008,Tier 2
27063,.
25959,.
11127,.
21043,SPED
28230,.
24031,.
26980,.
23936,.
23395,Gifted
27600,.
23882,.
16710,Gifted
18858,.
11742,SPED
21438,.
14834,.
24589,.
17718,LEP
27788,.
12004,.
18732,.
13471,.
27665,SPED
12118,.
23931,.
10901,.
22982,.
19418,.
21458,.
15359,SPED
23754,SPED
22905,.
20337,LEP
19733,.
17118,Gifted
26111,Gifted
13482,Gifted
21876,LEP
29838,.
24216,504
16501,.
20644,Gifted
23934,LEP
11455,Gifted
15812,Gifted
23856,.
10056,Gifted
27611,Gifted
26899,Gifted
28158,.
18640,.
25626,Gifted
25790,.
10524,LEP
11640,.
15520,Gifted
10845,.
11095,Gifted
23438,Gifted
27051,SPED
12049,.
28801,.
18308,.
21139,.
12093,Gifted
16243,.
27343,.
16489,Gifted
10917,.
29980,Gifted
28363,.
15781,.
13529,.
11431,Gifted
27881,.
21453,Tier 2
28486,.
15251,.
28005,.
10715,.
10518,.
27931,Gifted
11085,.
22721,.
24570,SPED
25587,.
26498,Gifted
19619,.
14086,Tier 2
26401,.
18436,.
18533,.
22644,.
23771,.
15797,.
13595,.
21950,.
13060,.
24582,.
10000,.
25690,.
15952,.
19773,.
23878,.
28211,.
19941,SPED
26504,.
23982,.
28367,.
11613,.
27646,.
21059,SPED
20801,.
12859,.
13364,Tier 2
29227,.
18796,Gifted
29301,.
17134,.
22220,SPED
13720,.
11862,.
21389,.
16815,.
22534,504
15306,.
14835,SPED
20519,.
26200,Gifted
24837,.
18036,Gifted
20351,.
19739,.
15804,.
27564,.
11307,Gifted
27819,.
23742,SPED
24115,.
28982,.
19875,.
18604,.
12275,.
12181,.
26995,.
10681,Gifted
18600,.
25623,Gifted
24826,.
27641,.
19785,Tier 2
16242,.
17733,.
29553,Gifted
11629,Gifted
18605,.
12260,Gifted
20875,SPED
21654,.
22657,.
13642,.
12972,.
17503,.
27778,.
14898,.
17314,Gifted
14815,Gifted
14348,.
23088,.
29794,.
13676,SPED
16468,.
27271,.
14446,Gifted
14635,Gifted
21634,.
26293,.
12196,.
25122,.
26753,.
22506,.
14404,.
26546,.
14386,.
19118,.
22543,SPED
15340,.
17627,Gifted
25071,.
26500,Gifted
16733,.
27312,Gifted
11507,Tier 2
18201,.
26827,.
19065,.
19607,.
18354,.
12559,.
24480,.
16022,.
19889,.
12036,.
24447,.
18681,Gifted
11512,Gifted
21471,.
14408,.
21147,Gifted
27342,.
12792,.
12666,.
29703,.
15301,.
13756,.
14527,.
13892,Gifted
22633,.
28798,Gifted
20597,Gifted
20480,.
24408,Gifted
12605,.
29878,.
21356,.
14183,SPED
13833,.
20053,.
13962,SPED
22941,SPED
24000,.
14569,.
25473,.
20953,Gifted
21420,.
29949,.
23758,.
28948,.
11451,.
21529,.
20091,.
29701,.
19154,.
26452,.
16042,.
24543,.
22215,.
15803,.
25191,.
24330,.
16649,.
24405,.
10253,.
15143,.
19501,.
10224,Tier 2
25980,.
25180,.
25846,Gifted
18787,.
12552,.
23784,.
29575,.
16479,Gifted
11423,.
21354,.
28685,SPED
22964,.
21159,.
23857,SPED
10897,SPED
10920,.
14781,.
19629,.
26996,.
15637,.
11794,.
22484,Gifted
24784,Tier 2
14980,.
12406,LEP
18439,.
26481,.
28228,Gifted
22117,.
12235,.
10851,SPED
28991,Gifted
25834,.
14649,Gifted
18084,.
24524,.
10858,.
18812,.
18866,.
19102,.
11293,.
14648,Gifted
22553,Gifted
29744,Gifted
13360,.
23734,.
18376,.
20376,SPED
26786,.
11583,.
13526,.
12096,.
29690,.
26163,.
27075,.
17552,.
26342,.
10120,.
10786,.
22841,.
22630,.
19404,SPED
23420,.
27237,.
24253,.
14937,.
27413,.
19825,LEP
19031,Gifted
12205,.
26454,.
19660,.
18841,.
15083,.
21448,.
29657,.
24291,.
29823,.
24416,SPED
12948,.
26395,.
14675,.
22070,.
15327,.
21019,.
29296,.
21818,.
12197,.
17693,SPED
19494,SPED
21367,Gifted
12021,.
24609,.
29288,.
15369,.
19689,.
26464,.
26935,.
26852,.
23345,.
20634,.
11180,.
18240,.
18488,.
20682,.
14910,.
19702,SPED
21826,.
25765,.
29077,.
15055,.
23029,.
12220,.
11409,.
24349,.
14867,.
23272,.
20829,.
15496,.
28322,.
14744,.
17909,.
26755,.
12343,.
26330,.
10761,.
20660,.
15665,.
21517,.
27537,.
26194,.
24688,Gifted
28714,.
17726,.
11793,.
26838,Gifted
14721,.
12591,.
23152,Gifted
13113,Gifted
26285,.
21106,.
13374,.
22527,.
13814,.
11945,.
13824,.
28403,.
18476,.
10454,.
25762,.
29465,.
21000,.
16652,.
11220,.
28508,.
11717,.
22862,.
10662,.
18310,.
29014,.
14817,.
14681,.
12380,.
20792,.
16746,.
29619,.
14778,504
16580,Tier 2
25644,SPED
22283,SPED
23675,504
18998,Gifted
28866,SPED
20691,LEP
26970,.
25997,.
16317,.
20172,Tier 2
10497,LEP
20602,.
20324,.
16205,LEP
13918,Gifted
11040,Gifted
11654,Tier 2
13261,LEP
14732,Gifted
28107,.
10592,.
16188,.
10812,Gifted
16167,.
19766,.
20427,.
29273,.
22126,LEP
29969,.
29212,.
21667,.
11345,.
16192,Tier 2
20090,SPED
29093,SPED
27276,.
23457,.
13409,.
14990,Gifted
13346,.
11471,.
15045,.
20512,.
19197,.
25049,.
16259,.
28783,504
26662,LEP
25559,.
28787,.
25942,Gifted
27618,Gifted
19208,.
14105,Gifted
20159,.
27495,Gifted
15521,.
11281,Tier 2
17925,Tier 2
14856,Gifted
23075,.
16661,.
27674,Gifted
28120,Tier 2
22118,504
27513,Gifted
29067,Gifted
23657,.
21014,SPED
15541,.
14676,.
26879,LEP
25881,.
26020,.
29286,SPED
14968,LEP
15711,.
19214,Gifted
13951,.
22680,.
10674,.
18844,.
12529,.
15526,.
20904,.
23716,.
24308,SPED
16503,.
11013,SPED
17423,.
20614,SPED
25504,504
15074,.
12017,SPED
17096,Gifted
20429,.
13810,504
12801,.
19644,.
15308,Gifted
11813,Gifted
12029,.
13816,.
15741,SPED
22297,.
19945,SPED
16415,.
12321,504
14269,LEP
27301,Gifted
15872,SPED
10086,Gifted
10562,.
12470,Gifted
23550,.
18573,Gifted
11967,.
17302,.
13199,SPED
26057,SPED
17492,.
24339,.
11173,.
25366,.
15277,.
20339,.
17387,.
22175,.
23602,.
22713,.
22240,.
24413,.
14048,SPED
20563,.
29008,.
28368,.
15771,.
11012,SPED
15127,.
20677,.
27406,SPED
10485,.
23179,SPED
19849,Gifted
12298,Gifted
14437,.
22474,.
12266,.
18916,.
23964,.
25249,.
21533,SPED
16703,.
26074,.
11302,.
22482,Gifted
18636,.
19358,SPED
23925,.
17736,.
28382,.
23564,.
12773,.
17655,.
15272,.
13912,.
20804,.
13106,.
26485,.
14708,.
10883,Gifted
22017,Gifted
14363,.
17136,.
20963,.
23328,.
20044,Gifted
26604,Gifted
27219,.
15835,.
29192,.
11316,.
15170,Gifted
22959,.
17896,.
13391,.
11494,.
17648,.
25987,.
14667,.
24029,.
27978,.
27542,504
15620,.
15024,.
11650,.
26845,.
12762,SPED
25521,.
25647,Gifted
10352,.
15626,.
13946,.
19122,.
13000,.
10600,Gifted
29373,Gifted
26609,.
10860,.
23776,.
14017,.
23577,.
25369,.
14981,Gifted
10713,.
15683,SPED
14005,Gifted
17465,.
12249,.
18788,.
26606,.
20821,.
16939,.
11792,SPED
26113,SPED
25309,.
20939,.
21537,.
18690,.
20752,.
11628,.
29453,.
24783,.
29565,.
16905,.
12097,.
14344,.
14931,.
29410,LEP
27436,.
10160,.
17345,.
27766,SPED
22104,Gifted
20232,.
10098,.
21231,.
12142,.
16353,SPED
27712,.
25839,.
22080,.
15968,.
25777,.
28688,.
11125,.
24873,.
17628,.
22979,SPED
17303,.
17873,SPED
17593,.
29523,.
20527,Gifted
26521,SPED
19322,.
11543,.
21499,.
23603,SPED
11084,.
17690,.
29543,SPED
17657,.
28854,.
22284,.
27284,.
12047,.
12688,Gifted
27456,SPED
10973,.
12791,SPED
13318,.
21393,Gifted
17962,.
16694,.
23100,.
14920,.
23621,.
10488,.
21396,.
11184,.
15187,.
22399,.
18085,.
25007,.
10638,.
10729,Gifted
15239,.
22671,.
17947,Gifted
11540,.
10652,.
24076,.
29876,.
20956,.
27717,.
17074,.
24030,.
17833,.
11845,.
11225,.
16735,.
13171,.
22229,.
29987,.
17419,.
17988,.
11671,.
24428,.
10121,.
14695,.
18206,.
21604,.
22854,.
25709,.
14488,.
29695,.
24109,.
25203,.
19895,.
11366,.
23703,.
15559,.
19113,.
29435,.
10423,.
13680,SPED
19527,.
13439,.
10077,.
21484,.
29052,.
29676,.
23263,.
17147,.
24790,.
29364,.
15110,.
28600,.
11924,.
22149,SPED
19206,SPED
29326,.
21225,Gifted
11177,.
17765,Gifted
25069,.
14428,.
27803,.
22843,.
17131,.
29383,.
22185,Gifted
17511,.
25700,.
26262,.
12074,Gifted
14476,.
16060,.
14779,.
10194,.
28658,SPED
11930,504
29199,.
27964,Tier 2
10250,Tier 2
16586,.
24733,.
10671,SPED
14573,Tier 2
20712,.
24683,.
15312,Gifted
21928,.
17287,SPED
12490,.
18540,.
24111,.
19856,.
18683,SPED
17070,SPED
18730,.
19885,Gifted
11529,Gifted
13834,Gifted
17748,SPED
14887,SPED
25596,Gifted
13633,.
27971,.
10239,.
13599,.
22974,Gifted
17396,.
16715,.
25038,SPED
25989,.
23747,.
27380,SPED
29865,.
13467,.
13764,.
13689,.
28232,Gifted
19117,Gifted
20150,.
25804,.
13023,Gifted
23488,.
17388,.
24665,SPED
19967,Tier 2
12399,.
13832,.
13377,.
18883,.
15366,.
22073,.
29768,.
20460,.
17572,.
14914,.
14410,.
16934,SPED
16170,SPED
29889,.
16823,SPED
13850,.
24786,.
20670,.
25068,Gifted
21004,SPED
28940,.
14177,.
13501,.
28986,.
25999,.
17104,.
28448,.
22029,.
16870,.
20957,LEP
25677,.
21038,Gifted
26875,.
24311,LEP
24789,Gifted
29473,Gifted
10898,.
27590,Gifted
13535,.
15085,.
18068,.
13384,Gifted
16693,LEP
18014,.
26939,.
28282,LEP
17792,.
16821,.
21894,.
27605,.
29764,Gifted
24020,.
14211,Gifted
28157,.
14247,LEP
16329,Gifted
20274,.
22545,.
27973,Gifted
12749,LEP
16371,.
28614,.
22515,LEP
29628,.
24096,.
25097,.
28671,SPED
10595,Gifted
28025,Gifted
14465,.
27549,504
27052,.
17152,Gifted
21716,.
21810,Gifted
25494,.
21795,.
23268,Gifted
18452,504
20061,.
19855,.
13486,.
12671,.
16160,Gifted
18517,Gifted
17595,Gifted
14994,.
15200,.
18142,SPED
25776,.
19717,LEP
24774,SPED
11379,Gifted
14850,SPED
19159,.
27326,.
16805,.
23972,.
15397,.
13984,Gifted
20186,.
19611,.
26993,504
11261,Gifted
11134,.
20056,.
19638,SPED
23414,.
26940,SPED
27633,Gifted
16701,SPED
25788,.
11489,.
12640,.
13566,Gifted
29850,.
18021,SPED
26458,Gifted
20976,.
13544,.
14035,.
17143,.
23251,.
14385,.
20705,.
21682,.
23823,.
27165,Gifted
21532,Gifted
29461,Gifted
21496,.
15470,.
26566,Gifted
27658,.
19133,.
17519,.
16182,.
19362,.
10672,.
29391,.
15768,.
29297,.
14547,.
22934,.
10967,Gifted
10052,.
12103,.
20856,.
27527,.
20496,SPED
17829,.
25856,.
12315,.
10979,.
22457,.
10328,SPED
28621,.
14940,.
15663,.
17538,.
24553,.
20146,.
17046,Gifted
27357,.
20195,.
29936,504
28313,.
24036,.
20215,.
18389,.
19085,Gifted
27047,Tier 2
29136,.
25002,Gifted
28097,.
21809,.
19511,Gifted
11028,Gifted
20490,.
28543,.
21632,.
21523,.
11325,.
21745,.
29249,.
20366,.
14106,.
17380,Gifted
18814,SPED
16953,.
12782,Gifted
29002,.
12680,.
24101,.
22120,.
23167,.
29694,SPED
10764,Gifted
22599,.
28902,Gifted
27338,.
18644,.
11213,.
24852,.
17001,.
24374,SPED
22086,.
12317,SPED
29161,.
17677,.
18377,.
17297,.
14305,SPED
10277,SPED
19767,Gifted
15881,.
24410,.
11694,.
29841,.
19382,.
27541,.
22491,.
15120,.
14464,.
15031,Gifted
19181,.
12014,.
11921,.
23407,.
11745,Gifted
21162,.
17343,.
12807,.
19989,SPED
19525,SPED
18126,.
20374,.
25333,.
16255,.
18684,.
14395,.
10166,.
25361,.
12564,.
16980,Tier 2
18512,.
22186,.
22946,SPED
12077,.
17196,.
26272,.
12178,.
27877,.
27340,.
10865,.
13963,.
14284,.
10956,.
17498,Gifted
28899,.
22930,.
18148,.
10633,.
11559,.
14238,.
26035,.
10245,.
20473,.
24610,.
27651,.
26117,.
16820,.
27523,.
17296,.
25489,.
10382,.
28804,.
23923,.
19928,.
29571,.
25972,.
16878,.
20554,.
21468,.
24739,.
23210,.
22796,Gifted
24863,.
28997,.
28834,.
16258,.
13971,.
22085,.
18390,.
25241,.
26003,.
18324,.
25327,.
24452,.
28358,.
10433,.
26165,.
15113,.
22601,.
14307,.
18467,.
27811,SPED
22716,.
29283,.
12520,.
29781,Gifted
22514,SPED
18762,.
29505,.
27325,.
25185,.
13903,.
25124,.
26397,.
14010,SPED
12624,.
13016,.
28506,.
15735,.
12073,.
22640,.
14376,.
10153,.
23553,.
26012,Tier 2
18076,.
16825,.
17202,.
17701,.
14492,.
12207,.
17903,.
17727,.
18754,.
23853,.
14166,.
25047,.
19602,.
19535,.
17751,.
11824,.
13581,.
24047,.
11561,.
29906,.
25930,.
22097,.
13557,.
18074,.
24985,.
25931,SPED
26678,.
24301,.
22371,.
18225,SPED
12915,.
20442,.
20076,.
24883,.
10819,SPED
14203,.
22492,.
17422,SPED
18918,.
16864,.
29455,.
22289,.
22705,.
29630,.
18121,.
24304,.
17890,.
20439,.
21508,.
20756,.
25136,.
